Product Name,Brand,Category,MRP,Discounted Price,Rating,Number of Reviews,Product URL
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1499.0,659.0,4.4,275,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/30427453/buy
Ultralight Crew Cotton T-Shirt,DAMENSCH,Men's T-Shirts,599.0,467.0,4.2,133,https://www.myntra.com/lounge-tshirts/damensch/damensch-ultralight-basic-crew-pure-cotton-lounge-t-shirts/30205300/buy
Printed Training T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,300.0,4.4,115,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-printed-training-t-shirt/26696672/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1223.0,4.6,67,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/30427732/buy
Lightweight Lounge T-shirt,U.S. Polo Assn.,Men's T-Shirts,699.0,678.0,4.4,289,https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-men-brand-logo-printed-pure-cotton-lightweight-lounge-t-shirt/22492600/buy
Slim Fit Cotton T-shirt,Crocodile,Men's T-Shirts,,,4.0,104,https://www.myntra.com/tshirts/crocodile/crocodile-polo-collar-slim-fit-cotton-t-shirt/23398174/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1999.0,1239.0,4.8,12,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-striped-polo-collar-pure-cotton-slim-fit-t-shirt/32410236/buy
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,419.0,335.0,4.0,232,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138236/buy
Men Typography Printed Polo Collar T-shirt,JUMPCUTS,Men's T-Shirts,1799.0,499.0,2.7,179,https://www.myntra.com/tshirts/jumpcuts/jumpcuts-men-typography-printed-polo-collar-t-shirt/32571698/buy
Men Printed Cotton T-shirt,RARE RABBIT,Men's T-Shirts,1999.0,1339.0,4.5,10,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-typography-printed-round-neck-cotton-t-shirt/31397201/buy
Cotton Oversized T-Shirt,KAIDO,Men's T-Shirts,1139.0,399.0,3.9,8,https://www.myntra.com/tshirts/kaido/kaido-graphic-printed-round-neck-drop-shoulder-sleeves-cotton-oversized-t-shirt/34755211/buy
Cotton Lounge Tshirts,max,Men's T-Shirts,599.0,499.0,4.3,529,https://www.myntra.com/lounge-tshirts/max/max-men-blue-cotton-lounge-tshirts/20961950/buy
Self Design Cotton T-Shirt,RARE RABBIT,Men's T-Shirts,4199.0,2099.0,4.1,112,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-lincos-polo-collar-slim-fit-cotton-t-shirt/25763342/buy
Pure Cotton Lounge T-Shirts,DAMENSCH,Men's T-Shirts,599.0,497.0,4.5,328,https://www.myntra.com/lounge-tshirts/damensch/damensch-ultralight-basic-crew-pure-cotton-lounge-t-shirts/30205303/buy
Pure Cotton T-shirt,Being Human,Men's T-Shirts,799.0,351.0,4.2,51,https://www.myntra.com/tshirts/being+human/being-human-pure-cotton-t-shirt-with-minimal-print/29620558/buy
Pure Cotton Slim Polo T-shirt,U.S. Polo Assn.,Men's T-Shirts,1499.0,1004.0,4.5,34,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-pure-cotton-slim-fit-polo-collar-t-shirt/34032823/buy
Self Design T-Shirt,VeBNoR,Men's T-Shirts,999.0,299.0,3.7,34,https://www.myntra.com/tshirts/vebnor/vebnor-self-design-polo-collar-t-shirt/33921444/buy
Round-Neck Training T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,300.0,4.4,27,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-round-neck-training-t-shirt-with-reflective-elements/33081763/buy
Polo Collar T-shirt,MANGO MAN,Men's T-Shirts,3690.0,2398.0,4.2,6,https://www.myntra.com/tshirts/mango+man/mango-man-polo-collar-t-shirt/33185486/buy
Pure Cotton Oversized T-shirt,BDSQUARE,Men's T-Shirts,2499.0,399.0,4.5,123,https://www.myntra.com/tshirts/bdsquare/bdsquare-just-chill-shin-chan-printed-round-neck-pure-cotton-oversized-t-shirt/34972468/buy
Men Self Design Cotton T-shirt,Campus Sutra,Men's T-Shirts,1699.0,696.0,4.4,1400,https://www.myntra.com/tshirts/campus+sutra/campus-sutra-men-self-design-polo-collar-cotton-t-shirt/32193132/buy
Printed Pure Cotton T-shirt,U.S. Polo Assn. Denim Co.,Men's T-Shirts,999.0,669.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn.+denim+co./us-polo-assn-denim-co-typography-printed-pure-cotton-t-shirt/34032144/buy
Antimicrobial T-shirt,Technosport,Men's T-Shirts,,,4.3,535,https://www.myntra.com/tshirts/technosport/technosport-polo-collar-regular-fit-antimicrobial-training-or-gym-t-shirt/22172230/buy
Rapid Dry Training T-Shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,300.0,4.1,104,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-rapid-dry-printed-training-t-shirt/30659491/buy
Cotton Slim Fit T-shirt,U.S. Polo Assn. Denim Co.,Men's T-Shirts,2199.0,1473.0,4.0,29,https://www.myntra.com/tshirts/u.s.+polo+assn.+denim+co./us-polo-assn-denim-co-men-colourblocked-polo-collar-pure-cotton-slim-fit-t-shirt/32409791/buy
Men Polo Collar T-shirt,Roadster,Men's T-Shirts,1299.0,519.0,3.9,640,https://www.myntra.com/tshirts/roadster/roadster-men-polo-collar-pure-cotton-t-shirt/26583612/buy
Printed Oversized T-shirt,Bewakoof,Men's T-Shirts,1299.0,599.0,4.3,369,https://www.myntra.com/tshirts/bewakoof/bewakoof-brown-graphic-printed-drop-shoulder-oversized-cotton-t-shirt/25641378/buy
Men Polf Regular Fit Polo,RARE RABBIT,Men's T-Shirts,3599.0,2051.0,4.6,63,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-polf-polo-collar-short-sleeves-t-shirt/29318784/buy
Men Printed Polo Collar T-shirt,Roadster,Men's T-Shirts,1399.0,531.0,4.3,564,https://www.myntra.com/tshirts/roadster/roadster-men-rust--black-printed-pure-cotton-polo-collar-t-shirt/17330640/buy
Men Polo Collar T-shirt,Moda Rapido,Men's T-Shirts,1499.0,344.0,3.7,374,https://www.myntra.com/tshirts/moda+rapido/moda-rapido-men-checked-polo-collar-t-shirt/33621045/buy
Men Cotton Round Neck T-shirt,GANT,Men's T-Shirts,4999.0,2499.0,,0,https://www.myntra.com/tshirts/gant/gant-men-colourblocked-round-neck-cotton-t-shirt/32708382/buy
Men Printed Cotton T-shirt,Roadster,Men's T-Shirts,999.0,399.0,3.8,853,https://www.myntra.com/tshirts/roadster/roadster-men-navy-blue-printed-pure-cotton-t-shirt/16245558/buy
Textured Oversized T-Shirt,Maniac,Men's T-Shirts,1569.0,479.0,4.3,982,https://www.myntra.com/tshirts/maniac/maniac-abstract-round-neck-t-shirt/28727816/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1138.0,4.6,74,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/29338248/buy
Ultralight Basic Crew T-Shirt,DAMENSCH,Men's T-Shirts,599.0,467.0,4.5,200,https://www.myntra.com/lounge-tshirts/damensch/damensch-ultralight-basic-crew-pure-cotton-lounge-t-shirts/30205299/buy
Polo Collar T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,899.0,368.0,4.3,203,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-polo-collar-t-shirt/29714118/buy
Men Polo Collar T-shirt,THE BEAR HOUSE,Men's T-Shirts,,,4.5,24,https://www.myntra.com/tshirts/the+bear+house/the-bear-house-men-polo-collar-t-shirt/33116090/buy
Men Rapid-Dry T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,1099.0,494.0,3.9,96,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-rapid-dry-compression-t-shirt/33490839/buy
Ultralight Basic Crew T-Shirt,DAMENSCH,Men's T-Shirts,599.0,467.0,4.6,187,https://www.myntra.com/lounge-tshirts/damensch/damensch-men-ultralight-basic-crew-pure-cotton-lounge-t-shirts/30205305/buy
Cotton Slim Fit Polo T-shirt,U.S. Polo Assn.,Men's T-Shirts,1499.0,1079.0,3.2,22,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/34032901/buy
Solid Round Lounge T-shirt,Levis,Men's T-Shirts,649.0,382.0,4.3,1700,https://www.myntra.com/lounge-tshirts/levis/levis-men-soft-pure-cotton-round-neck-half-sleeve-tshirt/12027428/buy
Regular Fit Round-Neck T-Shirt,H&M,Men's T-Shirts,,,4.2,700,https://www.myntra.com/tshirts/h%26m/hm-regular-fit-round-neck-t-shirt/31910747/buy
Thermoregulating Polo T-shirt,DAMENSCH,Men's T-Shirts,1299.0,948.0,4.4,952,https://www.myntra.com/tshirts/damensch/damensch-men-solid-thermoregulating-regular-fit-2-button-polo-t-shirt/16470314/buy
Men Printed T-shirt,NOBERO,Men's T-Shirts,1799.0,499.0,4.4,202,https://www.myntra.com/tshirts/nobero/nobero-men-printed-t-shirt/31715526/buy
Oversized Cotton T-Shirt,TOGS & TERRE,Men's T-Shirts,1499.0,331.0,3.8,34,https://www.myntra.com/tshirts/togs+%26+terre/togs--terre-deadpool-printed-drop-shoulder-sleeves-oversized-organic-cotton-t-shirt/35524498/buy
Men Stark Graphic T-Shirt,RARE RABBIT,Men's T-Shirts,2499.0,1324.0,4.5,101,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-stark-typographic-printed-regular-fit-t-shirt/28354600/buy
Polo Collar Sports T-shirt,Kappa,Men's T-Shirts,799.0,639.0,4.5,1200,https://www.myntra.com/tshirts/kappa/kappa-polo-collar-sports-t-shirt/22578608/buy
Men Printed Oversized Tshirt,Maniac,Men's T-Shirts,1569.0,579.0,4.2,446,https://www.myntra.com/tshirts/maniac/maniac-men-abstract-printed-neck-cotton-oversized-tshirt/30281496/buy
Printed Polo Collar T-shirt,Park Avenue,Men's T-Shirts,1599.0,608.0,4.6,41,https://www.myntra.com/tshirts/park+avenue/park-avenue-printed-polo-collar-slim-fit-t-shirt/29314386/buy
Rapid-Dry Training T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,300.0,4.4,228,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-brand-logo-printed-rapid-dry-training-t-shirt/28985478/buy
Solid V-Neck T-shirt,U.S. Polo Assn.,Men's T-Shirts,699.0,622.0,4.0,107,https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-men-white-solid-v-neck-t-shirt/9918289/buy
Men Printed Cotton T-shirt,Levis,Men's T-Shirts,,,,0,https://www.myntra.com/tshirts/levis/levis-men-brand-logo-printed-round-neck-cotton-t-shirt/35985564/buy
Men Printed Cotton T-shirt,KAIDO,Men's T-Shirts,1139.0,389.0,3.9,306,https://www.myntra.com/tshirts/kaido/kaido-men-graphic-printed-round-neck-pure-cotton-relaxed-fit-t-shirt/32231148/buy
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,419.0,335.0,4.2,964,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138228/buy
Slim Pure Cotton T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1223.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-slim-fit-polo-collar-pure-cotton-t-shirt/34032985/buy
Printed Round Neck T-shirt,Moda Rapido,Men's T-Shirts,2499.0,349.0,3.1,49,https://www.myntra.com/tshirts/moda+rapido/moda-rapido-varsity-printed-round-neck-sleeveless-t-shirt/35217181/buy
Printed Anti Odour Gym T-shirt,FUAARK,Men's T-Shirts,1599.0,623.0,4.5,353,https://www.myntra.com/tshirts/fuaark/fuaark-slim-fit-typography-printed-raglan-sleeves-anti-odour--gym-t-shirt/22766852/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1138.0,4.4,56,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/30427579/buy
Men Polo Collar T-shirt,VeBNoR,Men's T-Shirts,999.0,299.0,3.9,357,https://www.myntra.com/tshirts/vebnor/vebnor-men-solid-polo-collar-t-shirt/32370535/buy
Men Typography Printed Polo Collar T-shirt,Roadster,Men's T-Shirts,1499.0,569.0,4.3,1300,https://www.myntra.com/tshirts/roadster/roadster-men-typography-printed-polo-collar-pure-cotton-t-shirt/26583614/buy
Men Cotton Polo Collar T-shirt,THE BEAR HOUSE,Men's T-Shirts,,,4.4,14,https://www.myntra.com/tshirts/the+bear+house/the-bear-house-men-colourblocked-polo-collar-cotton-slim-fit-t-shirt/32665787/buy
Rapid-Dry Running T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,307.0,4.3,582,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-printed-rapid-dry-running-t-shirt/25861068/buy
Unisex Printed Cotton T-shirt,Rigo,Men's T-Shirts,1599.0,639.0,3.5,33,https://www.myntra.com/tshirts/rigo/rigo-unisex-typography-printed-round-neck-cotton-oversized-t-shirt/33281220/buy
Men Raw Edge T-shirt,RARE RABBIT,Men's T-Shirts,3499.0,1819.0,3.8,18,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-raw-edge-t-shirt/30149162/buy
Men Polo Collar T-shirt,The Indian Garage Co,Men's T-Shirts,1549.0,496.0,4.3,805,https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-solid-polo-collar-t-shirt/23053334/buy
Men Striped Cotton T-shirt,Maniac,Men's T-Shirts,1719.0,589.0,4.4,116,https://www.myntra.com/tshirts/maniac/maniac-men-striped-round-neck-cotton-oversized-t-shirt/33826565/buy
Colourblocked Cotton T-shirt,Tommy Hilfiger,Men's T-Shirts,3999.0,2399.0,4.5,6,https://www.myntra.com/tshirts/tommy+hilfiger/tommy-hilfiger-men-colourblocked-polo-collar-cotton-t-shirt/32154656/buy
Printed Cotton Basic Vest,Pepe Jeans,Men's T-Shirts,649.0,408.0,4.0,14,https://www.myntra.com/lounge-tshirts/pepe+jeans/pepe-jeans-printed-cotton-basic-vest-8909345003405/34859112/buy
Polo Collar Cotton T-shirt,Pepe Jeans,Men's T-Shirts,1299.0,623.0,4.3,98,https://www.myntra.com/tshirts/pepe+jeans/pepe-jeans-polo-collar-pure-cotton-t-shirt/33114262/buy
Men Zyte Regular Fit Polo,RARE RABBIT,Men's T-Shirts,3899.0,1910.0,4.0,85,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-cotton-polo-collar-raw-edge-t-shirt/30097170/buy
Pure Cotton Lounge T-shirt,DAMENSCH,Men's T-Shirts,799.0,695.0,4.5,439,https://www.myntra.com/lounge-tshirts/damensch/damensch-neo-cool-pure-cotton-pocket-print-tank-top/19563328/buy
Self Design T-shirt,Kook N Keech,Men's T-Shirts,1499.0,299.0,4.0,311,https://www.myntra.com/tshirts/kook+n+keech/kook-n-keech-men-self-design-t-shirt/32605275/buy
Polo Collar Cotton T-shirt,Tommy Hilfiger,Men's T-Shirts,4599.0,2989.0,,0,https://www.myntra.com/tshirts/tommy+hilfiger/tommy-hilfiger-brand-logo-printed-polo-collar-pure-cotton-t-shirt/34850652/buy
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,,,4.1,279,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138208/buy
Printed Oversized T-shirt,Maniac,Men's T-Shirts,1659.0,589.0,4.3,6300,https://www.myntra.com/tshirts/maniac/maniac-raglan-sleeves-typography-printed-oversized-t-shirt/22208880/buy
Men Colourblocked Polo Collar Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,2299.0,1425.0,4.1,16,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-men-colourblocked-polo-collar-pure-cotton-slim-fit-t-shirt/32410420/buy
Oversized Graphic T-shirt,NOBERO,Men's T-Shirts,1799.0,499.0,4.5,274,https://www.myntra.com/tshirts/nobero/nobero-men-oversized-graphic-printed-t-shirt/33055559/buy
Men T-shirt Relaxed Fit,H&M,Men's T-Shirts,,,4.3,2200,https://www.myntra.com/lounge-tshirts/h%26m/hm-men-black-t-shirt-relaxed-fit/11655366/buy
Polo Collar Cotton T-shirt,Tommy Hilfiger,Men's T-Shirts,2999.0,1799.0,,0,https://www.myntra.com/tshirts/tommy+hilfiger/tommy-hilfiger-polo-collar-cotton-t-shirt/34027007/buy
Printed Round Neck T-shirt,AUSK,Men's T-Shirts,1999.0,249.0,3.5,321,https://www.myntra.com/tshirts/ausk/ausk-men-animal-printed-round-neck-cotton-t-shirt/33186524/buy
Rapid-Dry Football T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,899.0,368.0,4.1,246,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-brand-logo-printed-rapid-dry-football-t-shirt/23542780/buy
Men Solid Cotton T-shirt,Tommy Hilfiger,Men's T-Shirts,3999.0,2599.0,,0,https://www.myntra.com/tshirts/tommy+hilfiger/tommy-hilfiger-men-solid-round-neck-cotton-t-shirt/34800464/buy
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,,,4.1,174,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138216/buy
Plus Size Polo Collar T-shirt,Sztori,Men's T-Shirts,1599.0,607.0,4.8,16,https://www.myntra.com/tshirts/sztori/sztori-plus-size-typography-printed-polo-collar-t-shirt/32689133/buy
Polo Collar Cotton T-shirt,NOBERO,Men's T-Shirts,2299.0,799.0,4.3,48,https://www.myntra.com/tshirts/nobero/nobero-men-solid-cotton-polo-collar-t-shirt/33648498/buy
Men Typography Printed T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,1499.0,494.0,3.9,312,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-typography-printed-t-shirt/29226794/buy
Men Solid T-shirt,Jockey,Men's T-Shirts,,,4.1,53,https://www.myntra.com/tshirts/jockey/jockey-super-combed-cotton-round-neck-solid-half-sleeve-t-shirt---am69/31223777/buy
Men Polo Collar T-shirt,GANT,Men's T-Shirts,6499.0,3249.0,4.5,35,https://www.myntra.com/tshirts/gant/gant-men-embroidered-chest-graphic-pure-cotton-polo-collar-t-shirt/32877376/buy
Pack of 3 Cotton T-shirts,max,Men's T-Shirts,749.0,636.0,4.3,175,https://www.myntra.com/lounge-tshirts/max/max-pack-of-2-men-solid-t-shirt/30250881/buy
Pure Cotton Oversized T-shirt,BDSQUARE,Men's T-Shirts,2499.0,399.0,4.3,41,https://www.myntra.com/tshirts/bdsquare/bdsquare-mr-bean-printed-round-neck-pure-cotton-oversized-t-shirt/34972469/buy
Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1999.0,1339.0,4.4,30,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-men-striped-polo-collar-pure-cotton-slim-fit-t-shirt/32410391/buy
Men Solid Polo T-shirt,VeBNoR,Men's T-Shirts,999.0,299.0,3.7,31,https://www.myntra.com/tshirts/vebnor/vebnor-men-solid-polo-collar-t-shirt/34912779/buy
Antimicrobial Slim Fit T-shirt,Technosport,Men's T-Shirts,,,4.4,662,https://www.myntra.com/tshirts/technosport/technosport-men-antimicrobial-slim-fit-t-shirt/23201906/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,999.0,669.0,4.7,11,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-pure-cotton-brand-logo-printed-slim-fit-t-shirt/34033021/buy
Rapid-Dry Training T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,899.0,368.0,4.3,132,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-rapid-dry-printed-training-t-shirt/28619266/buy
Pure Cotton Oversized T-shirt,THE HOLLANDER,Men's T-Shirts,1049.0,430.0,4.3,3500,https://www.myntra.com/tshirts/the+hollander/the-hollander-graphic-printed-drop-shoulder-sleeves-oversized-cotton-t-shirt/24476008/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1499.0,1079.0,4.4,54,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-pure-cotton-polo-collar-slim-fit-t-shirt/30427328/buy
Men Printed Round Neck T-shirt,Coitonic,Men's T-Shirts,,,4.3,46,https://www.myntra.com/tshirts/coitonic/coitonic-men-typography-printed-round-neck-compression-t-shirt/32185863/buy
Men Typography Printed T-shirt,NOBERO,Men's T-Shirts,1499.0,499.0,4.1,240,https://www.myntra.com/tshirts/nobero/nobero-men-typography-printed-t-shirt/33055567/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1223.0,4.6,40,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/30427536/buy
