Product Name,Brand,Category,MRP,Discounted Price,Rating,Number of Reviews,Product URL
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,,,4.2,424,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138186/buy
Statement Waffle Tank Tops,DAMENSCH,Men's T-Shirts,799.0,751.0,4.5,215,https://www.myntra.com/lounge-tshirts/damensch/damensch-statement-waffle-premium-waffle-texture-colours-by-high-iq-dyes-tank-tops/28874526/buy
Slim Pure Cotton T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1223.0,3.9,9,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-slim-fit-polo-collar-pure-cotton-t-shirt/34032921/buy
Cotton Slim Fit T-shirt,Blackberrys,Men's T-Shirts,,,,0,https://www.myntra.com/tshirts/blackberrys/blackberrys-geometric-self-design-cotton-slim-fit-t-shirt/35052859/buy
Pure Cotton Lounge T-shirts,U.S. Polo Assn.,Men's T-Shirts,699.0,657.0,4.3,283,https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-embroidered-logo-pure-cotton-lounge-t-shirts/22492620/buy
Printed Cotton T-shirt,BULLMER,Men's T-Shirts,1499.0,389.0,3.8,8700,https://www.myntra.com/tshirts/bullmer/bullmer-beige--blue-graphic-printed-cotton-t-shirt/24014310/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn. Denim Co.,Men's T-Shirts,1299.0,870.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn.+denim+co./us-polo-assn-denim-co-brand-logo-printed-pure-cotton-slim-fit-t-shirt/34032171/buy
Men Printed Raw Edge T-shirt,PRONK,Men's T-Shirts,1499.0,649.0,4.0,289,https://www.myntra.com/tshirts/pronk/pronk-men-printed-raw-edge-t-shirt/30967641/buy
Printed Crew Neck T-shirt,BULLMER,Men's T-Shirts,1499.0,399.0,2.4,17,https://www.myntra.com/tshirts/bullmer/bullmer-graphic-printed-crew-neck-drop-shoulder-oversized-t-shirt/35572188/buy
Striped Slim Fit T-shirt,Pepe Jeans,Men's T-Shirts,,,,0,https://www.myntra.com/tshirts/pepe+jeans/pepe-jeans-striped-crew-neck-slim-fit-t-shirt/35784662/buy
Men Polo Collar T-shirt,max,Men's T-Shirts,,,4.3,3300,https://www.myntra.com/tshirts/max/max-men-black-polo-collar-t-shirt/16761982/buy
Rapid-dry Training T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,899.0,368.0,4.0,200,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-polo-collar-rapid-dry-training-relaxed-t-shirt/29010996/buy
Anti Stain Anti Odor T-Shirt,TURMS,Men's T-Shirts,2199.0,1799.0,4.2,106,https://www.myntra.com/tshirts/turms/turms-men-solid-polo-collar-half-sleeves-stain-and-water-repellent-cotton-tshirt/25634352/buy
Polo Collar Cotton T-shirt,Rigo,Men's T-Shirts,1499.0,419.0,4.2,1500,https://www.myntra.com/tshirts/rigo/rigo-polo-collar-waffle-knit-cotton-t-shirt/25181318/buy
Colourblocked Polo Pure Cotton T-shirt,Roadster,Men's T-Shirts,1399.0,559.0,4.0,469,https://www.myntra.com/tshirts/roadster/roadster-men-blue-colourblocked-polo-collar-pure-cotton-t-shirt/12905348/buy
Polo Collar Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,1499.0,1004.0,4.3,94,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-pure-cotton-slim-fit-t-shirt/29338352/buy
Pure Cotton Printed T-shirt,Levis,Men's T-Shirts,999.0,549.0,4.2,207,https://www.myntra.com/tshirts/levis/levis-pure-cotton-typography-printed-t-shirt/31639674/buy
Printed Organic Cotton T-Shirt,TOGS & TERRE,Men's T-Shirts,1499.0,331.0,3.3,20,https://www.myntra.com/tshirts/togs+%26+terre/togs--terre-deadpool-printed-drop-shoulder-sleeves-organic-cotton-oversized-t-shirt/35524480/buy
Men Solid Polo Collar T-shirt,GANT,Men's T-Shirts,6999.0,3149.0,,0,https://www.myntra.com/tshirts/gant/gant-men-solid-short-sleeve-polo-collar-t-shirt/32708153/buy
Brand Logo Printed T-shirt,Being Human,Men's T-Shirts,799.0,351.0,4.8,9,https://www.myntra.com/tshirts/being+human/being-human-brand-logo-printed-pure-cotton-t-shirt/29620522/buy
Men Striped Polo Collar Pockets Slim Fit T-shirt,Crocodile,Men's T-Shirts,,,3.8,116,https://www.myntra.com/tshirts/crocodile/crocodile-men-striped-polo-collar-pockets-slim-fit-t-shirt/27986124/buy
Printed Cotton Slim T-shirt,U.S. Polo Assn. Denim Co.,Men's T-Shirts,2199.0,1363.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn.+denim+co./us-polo-assn-denim-co-printed-polo-collar-pure-cotton-slim-fit-t-shirt/32409623/buy
Men Printed Oversized T-shirt,VEIRDO,Men's T-Shirts,1199.0,395.0,4.0,224,https://www.myntra.com/tshirts/veirdo/veirdo-men-typography-printed-raglan-sleeves-oversized-pure-cotton-t-shirt/30388056/buy
Move All Day Fly Dry T-shirt,CULT,Men's T-Shirts,1199.0,683.0,4.4,743,https://www.myntra.com/tshirts/cult/cult-move-all-day-comfortech-t-shirt/26701534/buy
Breeze Elemental T-Shirt,DAMENSCH,Men's T-Shirts,799.0,751.0,4.2,182,https://www.myntra.com/tshirts/damensch/damensch-breeze-elemental-pocket-t-shirt/29832576/buy
Printed Round Neck T-shirt,Roadster,Men's T-Shirts,999.0,370.0,4.0,2000,https://www.myntra.com/tshirts/roadster/roadster-men-blue-printed-round-neck-t-shirt/12908462/buy
Men Solid Innerwear Vest,Jockey,Men's T-Shirts,,,4.5,1900,https://www.myntra.com/tshirts/jockey/jockey-combed-cotton-rib-round-neck-muscle-vest-9930/9866815/buy
Men Printed Oversized T-shirt,The Souled Store,Men's T-Shirts,,,5.0,8,https://www.myntra.com/tshirts/the+souled+store/the-souled-store-men-graphic-printed-round-neck-cotton-oversized-t-shirt/31362463/buy
Solid Polo Collar T-shirt,Roadster,Men's T-Shirts,1299.0,532.0,4.1,219,https://www.myntra.com/tshirts/roadster/the-roadster-life-co-solid-polo-collar-pure-cotton-t-shirt/26042996/buy
Brand Logo Polo Collar T-shirt,Status Quo,Men's T-Shirts,799.0,519.0,4.5,23,https://www.myntra.com/tshirts/status+quo/status-quo-men-brand-logo-polo-collar-regular-fit-t-shirt/35353258/buy
Men Printed Slim Fit T-shirt,Mufti,Men's T-Shirts,2299.0,942.0,3.9,14,https://www.myntra.com/tshirts/mufti/mufti-men-floral-printed-polo-collar-cotton-slim-fit-t-shirt/30959129/buy
Slim Tropical Printed Pure Cotton T-shirt,Urbano Fashion,Men's T-Shirts,1099.0,439.0,4.1,28100,https://www.myntra.com/tshirts/urbano+fashion/urbano-fashion-men-teal-green-slim-fit-tropical-printed-pure-cotton-t-shirt/12377258/buy
Printed Relaxed Fit T-shirt,MARVEL STREET,Men's T-Shirts,1299.0,480.0,3.9,18,https://www.myntra.com/tshirts/marvel+street/marvel-street-spiderman-printed-drop-shoulder-sleeves-pure-cotton-relaxed-fit-t-shirt/32285261/buy
Cotton Oversized T-shirt,The Souled Store,Men's T-Shirts,1499.0,849.0,4.4,74,https://www.myntra.com/tshirts/the+souled+store/the-souled-store-maroon-graphic-printed-drop-shoulder-sleeves-cotton-oversized-t-shirt/28904220/buy
Printed Round Neck T-shirt,Roadster,Men's T-Shirts,899.0,368.0,4.2,1600,https://www.myntra.com/tshirts/roadster/roadster-men-black--off-white-printed-round-neck-t-shirt/11545420/buy
Men Lounge Tshirts,XYXX,Men's T-Shirts,449.0,369.0,4.6,70,https://www.myntra.com/lounge-tshirts/xyxx/xyxx-pace-ultra-breezy-super-combed-cotton-solid-crew-neck-t-shirt/32463276/buy
Slim Pure Cotton T-shirt,U.S. Polo Assn.,Men's T-Shirts,1699.0,1223.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-slim-fit-polo-collar-pure-cotton-t-shirt/34032959/buy
Men Plus Size Striped T-shirt,Sztori,Men's T-Shirts,1399.0,461.0,4.4,500,https://www.myntra.com/tshirts/sztori/sztori-men-plus-size-white--green-cotton-striped-t-shirt/13617160/buy
Men Rapid-Dry Training T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,272.0,4.4,601,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-geometric-placement-print-rapid-dry-training-t-shirt/25861036/buy
Europe Embroidered T-shirt,Tommy Hilfiger,Men's T-Shirts,3599.0,2879.0,,0,https://www.myntra.com/tshirts/tommy+hilfiger/tommy-hilfiger-europe-typography-embroidered-round-neck-casual-t-shirt/35008828/buy
Men Waffle Knit T-shirt,Roadster,Men's T-Shirts,1099.0,362.0,4.1,478,https://www.myntra.com/tshirts/roadster/the-roadster-lifestyle-co-men-blue-waffle-knit-t-shirt/16997644/buy
Men Polo Collar Pockets Slim Fit T-shirt,Metronaut,Men's T-Shirts,1999.0,299.0,3.8,125,https://www.myntra.com/tshirts/metronaut/metronaut-men-polo-collar-pockets-slim-fit-t-shirt/31649100/buy
Men Printed Polo Collar T-shirt,Louis Philippe,Men's T-Shirts,1999.0,1159.0,4.4,627,https://www.myntra.com/tshirts/louis+philippe/louis-philippe-men-maroon--black-printed-pure-cotton-polo-collar-t-shirt/19447398/buy
Anti Static Slim Fit T-shirt,Technosport,Men's T-Shirts,,,4.3,60,https://www.myntra.com/tshirts/technosport/technosport-men-anti-static-slim-fit-t-shirt/31320517/buy
Polo Collar T-shirt,Maniac,Men's T-Shirts,2799.0,699.0,4.4,965,https://www.myntra.com/tshirts/maniac/maniac-colourblocked-polo-collar-cotton-t-shirt/29808712/buy
Men Self Design Cotton T-shirt,Andamen,Men's T-Shirts,,,,0,https://www.myntra.com/tshirts/andamen/andamen-men-textured-cotton-regular-fit-polo-t-shirt/35439233/buy
Ultralight Basic Crew T-Shirt,DAMENSCH,Men's T-Shirts,599.0,497.0,4.5,213,https://www.myntra.com/lounge-tshirts/damensch/damensch-ultralight-basic-crew-pure-cotton-lounge-t-shirts/30205304/buy
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,,,4.2,573,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138206/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn. Denim Co.,Men's T-Shirts,999.0,669.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn.+denim+co./us-polo-assn-denim-co-brand-logo-printed-pure-cotton-slim-fit-t-shirt/34032107/buy
Men Anti Static T-shirt,Technosport,Men's T-Shirts,,,4.4,58,https://www.myntra.com/tshirts/technosport/technosport-men-anti-static-slim-fit-t-shirt/31320520/buy
Polo Collar Cotton T-Shirt,max,Men's T-Shirts,699.0,549.0,4.2,448,https://www.myntra.com/tshirts/max/max-polo-collar-pure-cotton-t-shirt/26699972/buy
Striped Polo Collar T-shirt,Louis Philippe,Men's T-Shirts,2499.0,1599.0,4.6,18,https://www.myntra.com/tshirts/louis+philippe/louis-philippe-striped-polo-collar-t-shirt/33085437/buy
Men Printed Cotton T-shirt,The Souled Store,Men's T-Shirts,1199.0,1049.0,4.8,5,https://www.myntra.com/tshirts/the+souled+store/the-souled-store-men-demon-slayer-graphic-printed-pure-cotton-relaxed-fit-t-shirt/35932317/buy
Men Printed Cotton T-shirt,Tommy Hilfiger,Men's T-Shirts,2999.0,2399.0,,0,https://www.myntra.com/tshirts/tommy+hilfiger/tommy-hilfiger-men-brand-logo-printed-round-neck-cotton-t-shirt/35355671/buy
Solid Polo Collar Pure Cotton T-shirt,Roadster,Men's T-Shirts,1299.0,519.0,4.1,2100,https://www.myntra.com/tshirts/roadster/roadster-men-green-solid-polo-collar-pure-cotton-t-shirt/2303711/buy
Logo Lounge T-shirts,U.S. Polo Assn.,Men's T-Shirts,699.0,629.0,4.4,294,https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-embroidered-logo-pure-cotton-lounge-t-shirts/22492596/buy
Floral Printed Cotton T-shirt,Mufti,Men's T-Shirts,2199.0,593.0,4.2,78,https://www.myntra.com/tshirts/mufti/mufti-floral-printed-polo-collar-slim-fit-pure-cotton-t-shirt/24155852/buy
Men Printed T-shirt,Roadster,Men's T-Shirts,699.0,300.0,4.1,1200,https://www.myntra.com/tshirts/roadster/roadster-men-graphic-printed-regular-fit-t-shirt/24400406/buy
Men Cotton T-shirt with Mask,VEIRDO,Men's T-Shirts,999.0,339.0,4.3,28,https://www.myntra.com/tshirts/veirdo/veirdo-men-solid-pure-cotton-sleeveless-t-shirt-with-mask/29881662/buy
Breathable Training Tee,Puma,Men's T-Shirts,1799.0,989.0,4.4,21,https://www.myntra.com/tshirts/puma/puma-train-all-day-mens-breathable-training-tee/35720668/buy
Pure Cotton T-shirt,Sztori,Men's T-Shirts,1599.0,639.0,4.4,65,https://www.myntra.com/tshirts/sztori/sztori-men-plus-size-pure-cotton-t-shirt/30922167/buy
Crew Neck Lounge Tshirt,Pepe Jeans,Men's T-Shirts,799.0,679.0,3.8,18,https://www.myntra.com/lounge-tshirts/pepe+jeans/pepe-jeans-men-crew-neck-relaxed-fit-lounge-tshirt/32762106/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,2199.0,1473.0,4.7,10,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-self-design-polo-collar-pure-cotton-slim-fit-t-shirt/32410338/buy
Polo Collar Lounge Tshirts,Lux Cozi,Men's T-Shirts,,,4.2,1200,https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138200/buy
Men Printed T-shirt,NOBERO,Men's T-Shirts,1799.0,499.0,4.3,184,https://www.myntra.com/tshirts/nobero/nobero-men-printed-t-shirt/31715532/buy
Polo Collar T-shirt,Raymond,Men's T-Shirts,1699.0,714.0,4.3,112,https://www.myntra.com/tshirts/raymond/raymond-polo-collar-t-shirt/26760098/buy
Unisex Slim T-shirt,MuscleBlaze,Men's T-Shirts,899.0,599.0,4.5,26,https://www.myntra.com/tshirts/muscleblaze/muscleblaze-unisex-brand-logo-printed-round-neck-slim-t-shirt/32635723/buy
Polo Collar Cotton T-shirt,Rigo,Men's T-Shirts,1499.0,599.0,4.2,2100,https://www.myntra.com/tshirts/rigo/rigo-polo-collar-long-sleeve-cotton-t-shirt/25181282/buy
Polo Collar Cotton T-shirt,KINGDOM OF WHITE,Men's T-Shirts,1499.0,1199.0,4.2,126,https://www.myntra.com/tshirts/kingdom+of+white/kingdom-of-white-polo-collar-short-sleeve-pure-cotton-regular-t-shirt/24986860/buy
Regular Fit Cotton T-Shirt,Kappa,Men's T-Shirts,999.0,649.0,4.8,23,https://www.myntra.com/tshirts/kappa/kappa-round-neck-drop-shoulder-regular-fit-cotton-t-shirt/33084949/buy
Antimicrobial Training T-shirt,Technosport,Men's T-Shirts,,,4.3,340,https://www.myntra.com/tshirts/technosport/technosport-colourblocked-polo-collar-antimicrobial-training-t-shirt/24946364/buy
Men V-Neck T-shirt,The Souled Store,Men's T-Shirts,,,4.5,48,https://www.myntra.com/tshirts/the+souled+store/the-souled-store-men-v-neck-t-shirt/30537474/buy
Striped Polo Collar Pure Cotton T-shirt,Roadster,Men's T-Shirts,1599.0,687.0,4.1,2100,https://www.myntra.com/tshirts/roadster/roadster-men-white-striped-polo-collar-pure-cotton-t-shirt/12504226/buy
Polo Collar Cotton T-shirt,XYXX,Men's T-Shirts,699.0,599.0,3.9,287,https://www.myntra.com/tshirts/xyxx/xyxx-polo-collar-pure-cotton-t-shirt/29132510/buy
Men Polo Collar Pockets T-shirt,Celio,Men's T-Shirts,2699.0,1619.0,4.3,9,https://www.myntra.com/tshirts/celio/celio-men-polo-collar-pockets-t-shirt/32582116/buy
Ultralyte Men Running T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,899.0,350.0,4.3,20600,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-ultralyte-men-black-running-t-shirt/10106341/buy
Men Colourblocked T-shirt,Cantabil,Men's T-Shirts,1499.0,674.0,4.3,15,https://www.myntra.com/tshirts/cantabil/cantabil-men-colourblocked-polo-collar-t-shirt/36001548/buy
Cotton Slim Fit T-shirt,U.S. Polo Assn.,Men's T-Shirts,2299.0,1540.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-men-striped-pure-cotton-slim-fit-t-shirt/32410462/buy
Crew Neck Lounge Tshirt,Pepe Jeans,Men's T-Shirts,799.0,679.0,4.5,24,https://www.myntra.com/lounge-tshirts/pepe+jeans/pepe-jeans-men-crew-neck-relaxed-fit-lounge-tshirt/33353185/buy
Outline Graphic T-Shirt,Puma,Men's T-Shirts,1599.0,719.0,4.4,361,https://www.myntra.com/tshirts/puma/puma-outline-graphic-slim-fit-t-shirt/31636866/buy
Moisture Wicking T-shirt,CULT,Men's T-Shirts,1099.0,604.0,4.7,16,https://www.myntra.com/tshirts/cult/cult-running-essential-moisture-wicking-tank-t-shirt/31750676/buy
Oversized Pure Cotton T-shirt,Stormborn,Men's T-Shirts,999.0,489.0,4.3,6500,https://www.myntra.com/tshirts/stormborn/stormborn-graphic-printed-oversized-drop-shoulder-sleeves-pure-cotton-t-shirt/25072090/buy
Printed Round Neck Pure Cotton T-shirt,Roadster,Men's T-Shirts,1099.0,373.0,4.0,634,https://www.myntra.com/tshirts/roadster/roadster-men-navy-blue-printed-round-neck-pure-cotton-t-shirt/12504682/buy
Men Noam Crew Neck T-Shirt,RARE RABBIT,Men's T-Shirts,1499.0,1349.0,4.9,16,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-solid-round-neck-cotton-t-shirt/30265630/buy
Striped Regular Fit T-shirt,max,Men's T-Shirts,699.0,549.0,4.5,891,https://www.myntra.com/tshirts/max/max-striped-polo-collar-short-sleeves-regular-fit-t-shirt/28003754/buy
Men Printed Anti Odour T-shirt,Organic Chics,Men's T-Shirts,1499.0,399.0,4.2,272,https://www.myntra.com/tshirts/organic+chics/mens-oversized-graphic-print-cotton-t-shirt/32942221/buy
Pure Cotton Slim Fit T-shirt,U.S. Polo Assn. Denim Co.,Men's T-Shirts,1299.0,870.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn.+denim+co./us-polo-assn-denim-co-brand-logo-printed-pure-cotton-slim-fit-t-shirt/34032162/buy
Cotton Polo Collar T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,899.0,386.0,4.2,156,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-men-polo-collar-cotton-t-shirt/29714124/buy
Men Typography Printed T-shirt,NOBERO,Men's T-Shirts,1499.0,499.0,4.2,235,https://www.myntra.com/tshirts/nobero/nobero-men-typography-printed-t-shirt/33055564/buy
Cotton Slim Fit Polo T-shirt,U.S. Polo Assn.,Men's T-Shirts,1899.0,1367.0,,0,https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-brand-logo-print-pure-cotton-slim-fit-polo-t-shirt/34032919/buy
Solid V-Neck Lounge T-shirt,Levis,Men's T-Shirts,649.0,434.0,4.4,559,https://www.myntra.com/lounge-tshirts/levis/levis-men-pure-cotton-v-neck-short-sleeve-tshirt/12027420/buy
Men Solid Oversized T-shirt,Maniac,Men's T-Shirts,1999.0,689.0,4.3,185,https://www.myntra.com/tshirts/maniac/maniac-men-solid-round-neck-cotton-oversized-t-shirt/30641227/buy
Men Printed Cotton T-shirt,United Colors of Benetton,Men's T-Shirts,1499.0,974.0,,0,https://www.myntra.com/tshirts/united+colors+of+benetton/united-colors-of-benetton-men-graphic-printed-round-neck-pure-cotton-t-shirt/32011553/buy
Brand Logo Printed T-shirt,HRX by Hrithik Roshan,Men's T-Shirts,699.0,300.0,4.3,90,https://www.myntra.com/tshirts/hrx+by+hrithik+roshan/hrx-by-hrithik-roshan-brand-logo-print-rapid-dry-training-t-shirt/30250430/buy
Polo Collar T-shirt,max,Men's T-Shirts,,,4.2,32,https://www.myntra.com/tshirts/max/max-polo-collar-short-sleeves-t-shirt/34839517/buy
Men Ark Regular Fit Polo,RARE RABBIT,Men's T-Shirts,3499.0,1924.0,3.9,87,https://www.myntra.com/tshirts/rare+rabbit/rare-rabbit-men-ark-polo-collar-solid-t-shirt/29996744/buy
Polo Collar Cotton T-shirt,XYXX,Men's T-Shirts,699.0,599.0,3.9,461,https://www.myntra.com/tshirts/xyxx/xyxx-polo-collar-pure-cotton-t-shirt/29132512/buy
Men Polo Collar T-shirt,The Indian Garage Co,Men's T-Shirts,1549.0,488.0,4.3,559,https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-solid-polo-collar-t-shirt/23053386/buy
Men Printed Pockets Slim Fit T-shirt,Mufti,Men's T-Shirts,1399.0,573.0,4.5,39,https://www.myntra.com/tshirts/mufti/mufti-men-printed-pockets-slim-fit-t-shirt/30323617/buy
Polo Collar T-shirt,TRIPR,Men's T-Shirts,999.0,396.0,3.6,44,https://www.myntra.com/tshirts/tripr/tripr-polo-collar-long-sleeves-t-shirt/33948012/buy
Men Oversized Cotton T Shirt,NOBERO,Men's T-Shirts,1799.0,499.0,4.5,595,https://www.myntra.com/tshirts/nobero/nobero-men-graphic-printed-oversized-cotton-t-shirt/26858778/buy
Men Solid Cotton T-shirt,NOBERO,Men's T-Shirts,2299.0,799.0,3.5,23,https://www.myntra.com/tshirts/nobero/nobero-men-solid-polo-collar-cotton-t-shirt/34251706/buy
